Ticker,dividendYield,dividendPayoutRatio,freeCashflow,netProfitMargin,returnOnEquity,Score
ADBE,-0.7849849877175775,0.0,-0.015566675293664418,0.0,0.10897105833976357,-1.476565592389056
ADP,0.8590401655637543,0.0,-0.1327070590389542,0.0,1.2403640771649163,2.8257373492534708
ABNB,-0.7849849877175775,0.0,-0.23955690067517685,0.0,0.9599764914653235,-0.8495503846450083
GOOGL,-0.45173664583622647,0.0,2.945469163427157,0.0,0.05689848799594993,2.0988943597506537
GOOG,-0.45173664583622647,0.0,2.945469163427157,0.0,0.05689848799594993,2.0988943597506537
AMZN,-0.7849849877175775,0.0,3.0805908679446534,0.0,-0.13232719117505787,1.3782937013344405
AMD,-0.7849849877175775,0.0,-0.2817436489213149,0.0,-0.4982555244527306,-2.3499691488092007
AEP,2.02911212150272,0.0,-0.47519308390229364,0.0,-0.31219061029193396,3.2708405488112122
AMGN,1.347804474378256,0.0,-0.1924615321787456,0.0,0.9133251698135814,3.4164725863913477
ADI,0.4887642301400309,0.0,-0.2446873276337355,0.0,-0.38222751723534215,0.3506136154109842
ANSS,-0.7849849877175775,0.0,-0.386599468951981,0.0,-0.36792406437486325,-2.324493508761999
AAPL,-0.39249249616843074,0.0,4.762676837122659,0.0,2.4071858485081625,6.38487769329396
AMAT,-0.22957108458199246,0.0,-0.13652141926974587,0.0,0.36555303735432154,-0.23011055107940925
ASML,-0.2517876184908597,0.0,-0.5098292451111982,0.0,0.6673458502861818,-0.3460586318067358
AZN,0.6146580481840969,0.0,0.10356549912992104,0.0,-0.19268176079752647,1.1401998347005884
TEAM,-0.7849849877175775,0.0,-0.3514486849704436,0.0,-0.9174367169965371,-2.838855377402136
ADSK,-0.7849849877175775,0.0,-0.31816406576146167,0.0,0.6697664946309042,-1.2183675465657124
BKR,1.073800208109514,0.0,-0.31330137359892607,0.0,-0.2947663840752486,1.5395326585448532
BIIB,-0.7849849877175775,0.0,-0.3727533580951715,0.0,-0.3774863727207498,-2.3202097062510765
BKNG,-0.08886622912097755,0.0,-0.05969085644033901,0.0,-0.5385252475834851,-0.7759485622657791
AVGO,0.3332483002344736,0.0,0.7262659938070453,0.0,-0.043425730319157856,1.3493368639568346
CDNS,-0.7849849877175775,0.0,-0.36217310126350033,0.0,0.10509016148937586,-1.8270529152092796
CDW,0.037027588923088404,0.0,-0.34187027523114,0.0,0.6380387755440814,0.3702236781591182
CHTR,-0.7849849877175775,0.0,-0.2310261328092728,0.0,0.2134363163038571,-1.5875597919405708
CTAS,-0.20735452845656907,0.0,-0.3443267417886126,0.0,0.22607936834276995,-0.5329564303589808
CSCO,1.6736472234959456,0.0,0.43548450373528486,0.0,0.011947636838612549,3.7947265875657887
CCEP,1.2663436945298499,0.0,-0.32436687475337805,0.0,-0.10556072973824547,2.102759784568076
CTSH,0.5109807862654544,0.0,-0.3167550371965142,0.0,-0.21846798560473962,0.48673854972965497
CMCSA,1.5551590722707285,0.0,0.9810941267557527,0.0,-0.17579768497340864,3.9156145863238008
CEG,-0.2962207233361878,0.0,-0.4848817108581717,0.0,-0.12192468000380047,-1.1992478375343478
CPRT,-0.7849849877175775,0.0,-0.3933603979169386,0.0,-0.1043004255001893,-2.067630798852283
CSGP,-0.7849849877175775,0.0,-0.4260243424817901,0.0,-0.4562253843564642,-2.4522197022734096
COST,-0.3554649026260584,0.0,-0.18560780997040754,0.0,0.08550539371690782,-0.8110322215056166
CRWD,-0.7849849877175775,0.0,-0.3665875142741087,0.0,-0.443762371779165,-2.3803198614884287
CSX,0.27400418759427136,0.0,-0.28606262999953297,0.0,0.04245500133124249,0.30440074652025223
DDOG,-0.7849849877175775,0.0,-0.38981249038513255,0.0,-0.414355278892636,-2.3741377447129235
DXCM,-0.7849849877175775,0.0,-0.39576117362939595,0.0,0.032432621923977764,-1.9332985271405734
FANG,2.6807977678484733,0.0,-0.37229695507455435,0.0,-0.14020911387503213,4.84908946674736
DLTR,-0.7849849877175775,0.0,-0.3925556252144504,0.0,-0.7871852742348887,-2.749710874884494
DASH,-0.7849849877175775,0.0,-0.32615879944212867,0.0,-0.6649957776309648,-2.5611245525082484
EA,-0.34805939872862135,0.0,-0.31255091162476456,0.0,-0.19452220508167203,-1.203191914163679
EXC,2.1327893834213625,0.0,-0.5962718501826221,0.0,-0.35720147593679785,3.3121054407233053
FAST,0.9553119087739224,0.0,-0.3675292165085113,0.0,0.15276158939526385,1.6958561904345972
FTNT,-0.7849849877175775,0.0,-0.334563984530939,0.0,-0.5385252475834851,-2.443059207549579
GEHC,-0.6739022070904606,0.0,-0.3183019127573112,0.0,-0.09057711268579967,-1.756683439624032
GILD,2.584526246803866,0.0,0.11650716698213502,0.0,-0.4906937010248764,4.794865959564991
GFS,-0.7849849877175775,0.0,-0.39116573792698567,0.0,-0.37222511265000924,-2.33336082601215
HON,0.7701739410620607,0.0,-0.1536595201114848,0.0,0.12559511139425827,1.512283473406895
IDXX,-0.7849849877175775,0.0,-0.38297403571766253,0.0,0.9001020377430667,-1.052841973409751
ILMN,-0.7849849877175775,0.0,-0.3849935620364565,0.0,-0.9538455060959381,-2.9088090435675493
INTC,0.3776815235681011,0.0,-1.336718442999905,0.0,-0.4626269256916568,-1.0439823215553596
INTU,-0.38508697745995624,0.0,-0.17815677953248593,0.0,-0.20012353724598148,-1.1484542716983799
ISRG,-0.7849849877175775,0.0,-0.3954540957057816,0.0,-0.22212886934385523,-2.187552940484792
KDP,1.1034222829434115,0.0,-0.4036326103512348,0.0,-0.3641831613190456,1.4390287942165425
KLAC,-0.20735452845656907,0.0,-0.27581209559129205,0.0,1.2689510780808448,0.5784299255764147
KHC,2.503065318845086,0.0,-0.2673776379138529,0.0,-0.4248978238681219,4.313855175908198
LRCX,-0.13329934137182434,0.0,-0.19947842181922637,0.0,0.34060693535316244,-0.1254701692097126
LIN,0.17032688864803525,0.0,-0.23277210588554959,0.0,-0.22194882588127576,-0.11406715447075486
LULU,-0.7849849877175775,0.0,-0.33683009692581717,0.0,0.3017976067623604,-1.6050024655986117
MAR,-4.6192839640265995e-09,0.0,-0.27609219654650824,0.0,-0.5385252475834851,-0.8146174533685613
MRVL,-0.5406028555268827,0.0,-0.33800002811603075,0.0,-0.6610948359417433,-2.0803005751115395
MELI,-0.7849849877175775,0.0,-0.19805171050920578,0.0,0.2940957475297949,-1.473925938414566
META,-0.4739532019616499,0.0,1.724389343150955,0.0,0.12885585854020568,0.9053387977678607
MCHP,0.636874530254333,0.0,-0.42788481672349626,0.0,0.040714581192974345,0.8865788249781441
MU,-0.5109807955040222,0.0,-0.6147271155722211,0.0,-0.7039251632035807,-2.340613869783846
MSFT,-0.2591931890379651,0.0,3.3396229617920965,0.0,0.23142057771331048,3.052657161429477
MRNA,-0.7849849877175775,0.0,-0.5476372594997581,0.0,-1.2922471964286124,-3.4098544313635255
MDLZ,0.9849339836078203,0.0,-0.2085045888437736,0.0,-0.23593220147494678,1.5254311768969202
MDB,-0.7849849877175775,0.0,-0.4131801762469011,0.0,-0.9292195813857329,-2.912369733067789
MNST,-0.7849849877175775,0.0,-0.3681141036878971,0.0,-0.11882395148642791,-2.05690803060948
NFLX,-0.7849849877175775,0.0,0.7678563120796744,0.0,0.05753860251990742,-0.7445750608355732
NVDA,-0.7701739503006285,0.0,0.7892053371361689,0.0,1.291076419148942,0.5399338556838538
NXPI,0.34065385597054154,0.0,-0.2954510776548469,0.0,0.11527257953004448,0.5011292138162806
ORLY,-0.7849849877175775,0.0,-0.3400596954423765,0.0,-0.5385252475834851,-2.4485549184610167
ODFL,-0.36287042133453284,0.0,-0.3854693768687937,0.0,0.0736825396741903,-1.037527679863669
ON,-0.7849849877175775,0.0,-0.42745138607842825,0.0,0.05769868116296976,-1.9397226803506133
PCAR,0.05183862634003725,0.0,-0.4255246873098926,0.0,0.12005373370298782,-0.2017937009268303
PANW,-0.7849849877175775,0.0,-0.28973071354447355,0.0,1.2523270650360083,-0.6073736239436203
PAYX,1.5255368493264563,0.0,-0.33391154220795893,0.0,0.3910991642017704,3.108261320646724
PYPL,-0.7849849877175775,0.0,-0.02888357805374522,0.0,-0.1105219073689391,-1.7093754608578395
PDD,-0.7849849877175775,0.0,4.650141620470748,0.0,0.24886486877365885,3.329036513809252
PEP,1.4144540686993394,0.0,-0.03441248233985884,0.0,0.4807207989079882,3.275216453966808
QCOM,0.5109807862654544,0.0,0.2716691695398393,0.0,0.22701961531884743,1.5206503573895955
REGN,-0.7849849877175775,0.0,-0.24227082172765657,0.0,-0.23279144329439408,-2.0450322404572057
ROP,-0.37768145875148185,0.0,-0.30657171290269536,0.0,-0.3666637801416362,-1.4285984105472953
ROST,0.037027588923088404,0.0,-0.34840112855005845,0.0,0.28025244575001057,0.005906495046128946
SIRI,1.8291631163739093,0.0,-0.3758654820201829,0.0,-0.5385252475834851,2.7439355031441504
SBUX,1.3848319938654414,0.0,-0.25437701712263233,0.0,-0.5385252475834851,1.9767617230247652
SNPS,-0.7849849877175775,0.0,-0.3589454788231088,0.0,-0.08765640762617742,-2.016571861884441
TTWO,-0.7849849877175775,0.0,-0.35767287792946173,0.0,-1.5568710767620613,-3.484513930126678
TMUS,0.3924924869298629,0.0,0.15301181798972102,0.0,-0.26709972533036813,0.6708970665190785
TSLA,-0.7849849877175775,0.0,-0.4666714985173123,0.0,-0.06369062227393435,-2.100332096226402
TXN,1.1922885815002924,0.0,-0.5253913938428136,0.0,0.1948517899901638,2.0540375591479347
TTD,-0.7849849877175775,0.0,-0.39154077679555016,0.0,-0.3424579248363897,-2.303968677067095
VRSK,-0.32584282779216056,0.0,-0.3858481718503914,0.0,8.101560473312832,7.064026645878119
VRTX,-0.7849849877175775,0.0,-0.22518936840272846,0.0,-0.050887551606446646,-1.84604689544433
WBA,3.2880503019433798,0.0,-0.40736960955252804,0.0,-1.6826415178077154,4.486089476526517
WBD,-0.7849849877175775,0.0,0.8817956092645405,0.0,-0.6662760866981965,-1.354450452868811
WDAY,-0.7849849877175775,0.0,-0.30498501783880244,0.0,-0.13424765477590542,-2.009202648049863
XEL,2.1327893834213625,0.0,-0.5419398711956217,0.0,-0.32599394242302554,3.397644953224078
ZS,-0.7849849877175775,0.0,-0.39059340118373714,0.0,-0.9115152875605905,-2.8720786641794827
