Ticker,marketCap,revenueGrowth,returnOnEquity,freeCashflow,pegRatio,Score
ADBE,-0.05919294869140901,0.047673390688581646,0.10897105833976357,-0.015566675293664418,0.002426257439358222,0.2455178556753132
ADP,-0.2552715277981877,-0.09537691626381826,1.2403640771649163,-0.1327070590389542,0.08687920706583381,1.0852955063306793
ABNB,-0.2739708068705361,0.24550892158019852,0.9599764914653235,-0.23955690067517685,-0.03218560716165637,1.5175938479827362
GOOGL,3.3448182437156753,0.17246195632790923,0.05689848799594993,2.945469163427157,-0.11248513303601024,0.11495845339926011
GOOG,3.3433186402796986,0.17246195632790923,0.05689848799594993,2.945469163427157,-0.11110065845196965,0.11507358225119618
AMZN,2.8924018827754256,0.08419687331472629,-0.13232719117505787,3.0805908679446534,-0.09033353969136088,0.31458908031498306
AMD,0.026025288646829126,-0.22929635255968206,-0.4982555244527306,-0.2817436489213149,-0.014187437569128797,-1.25042972957111
AEP,-0.34946521976026224,-0.08015879850292469,-0.31219061029193396,-0.47519308390229364,0.09380157998603676,-0.6920376514258515
AMGN,-0.14391807599797518,0.37334111077170484,0.9133251698135814,-0.1924615321787456,0.11733764791472667,1.4941262872614942
ADI,-0.2502742484915353,-0.9871586170521837,-0.38222751723534215,-0.2446873276337355,-3.5736715931374694,1.2227137626555598
ANSS,-0.38449158435514846,-0.5519204490906265,-0.36792406437486325,-0.386599468951981,0.48283893810144074,-1.9567117852543898
AAPL,4.604644821483147,-0.4271318834512989,2.4071858485081625,4.762676837122659,0.08826368164987443,1.6226904155952024
AMAT,-0.1290403925825037,-0.29016882360325646,0.36555303735432154,-0.13652141926974587,-0.022494285073372276,-0.19977135146606131
ASML,0.2048200223093457,-0.9536787579782177,0.6673458502861818,-0.5098292451111982,-0.012802962985088212,-1.9418579701057093
AZN,-0.01985750674109376,0.20594181540187517,-0.19268176079752647,0.10356549912992104,-0.07925774301903622,0.4218826188962749
TEAM,-0.3530434927941276,0.6137873713938238,-0.9174367169965371,-0.3514486849704436,-0.030801132577615787,0.3425339661924104
ADSK,-0.3521100259487657,0.053760637792939096,0.6697664946309042,-0.31816406576146167,0.037038122040372816,0.7741956083637136
BKR,-0.3758359594064171,0.07810962621036885,-0.2947663840752486,-0.31330137359892607,-0.2080138793348105,0.13200133348779072
BIIB,-0.3759056472438239,-0.5093097193601245,-0.3774863727207498,-0.3727533580951715,0.3637741238739506,-1.756727646166297
BKNG,-0.21626591751042343,0.2181163096105901,-0.5385252475834851,-0.05969085644033901,-0.1401746247168219,0.19445705742460145
AVGO,0.6850215782996921,0.20289819184969646,-0.043425730319157856,0.7262659938070453,0.014886528695723456,0.38872854019186476
CDNS,-0.2979853873365493,-0.3327795533337586,0.10509016148937586,-0.36217310126350033,0.10487737665836144,-0.7295340357634539
CDW,-0.3819861999172334,-0.43321913055565636,0.6380387755440814,-0.34187027523114,0.11318422416260489,-0.3014677850437428
CHTR,-0.36594984190150914,-0.29016882360325646,0.2134363163038571,-0.2310261328092728,-0.10971618386792907,-0.12226143794249043
CTAS,-0.312467868197743,0.005062660958079546,0.22607936834276995,-0.3443267417886126,0.2419403604783792,-0.037594543810319736
CSCO,-0.09644809067026155,-0.6858398853864903,0.011947636838612549,0.43548450373528486,0.20594402129332406,-1.033743560822146
CCEP,-0.37380554886631123,-0.1988601170378948,-0.10556072973824547,-0.32436687475337805,0.017655477863804624,-0.4714977675649065
CTSH,-0.3748376781229178,-0.32973592978157984,-0.21846798560473962,-0.3167550371965142,0.043960494960575705,-0.8638176992020715
CMCSA,-0.16734864247270856,-0.25973258808146926,-0.17579768497340864,0.9810941267557527,-0.12494540429237547,0.5781253123844895
CEG,-0.3177408082328133,-0.8623700514128562,-0.12192468000380047,-0.4848817108581717,-0.12771435346045665,-1.8860913319944146
CPRT,-0.3433193210051586,0.017237155166794402,-0.1043004255001893,-0.3933603979169386,-0.0391079800818593,-0.08075921199652118
CSGP,-0.3721681717747719,0.07810962621036885,-0.4562253843564642,-0.4260243424817901,0.7098927698840966,-1.0637550725268414
COST,0.17680742558861406,-0.12276952823342677,0.08550539371690782,-0.18560780997040754,0.40669283597920863,-0.9291417342881758
CRWD,-0.2884193617842343,0.6959652073026493,-0.443762371779165,-0.3665875142741087,0.13118239375513252,0.7388174965811268
CSX,-0.3206140581133226,-0.317561435572865,0.04245500133124249,-0.28606262999953297,-0.012802962985088212,-0.5453134787156096
DDOG,-0.3644957400654019,0.5224786648284623,-0.414355278892636,-0.38981249038513255,0.4703786668450755,0.13490663359948235
DXCM,-0.343596066286432,0.4403008289196367,0.032432621923977764,-0.39576117362939595,0.009348630359561115,0.8515205420607259
FANG,-0.37299310536018715,0.2333344273714836,-0.14020911387503213,-0.37229695507455435,-0.007265064648925872,0.3344209558024937
DLTR,-0.38970019197557265,0.06593513200165395,-0.7871852742348887,-0.3925556252144504,-0.018340861321250523,-0.639829582149208
DASH,-0.35090097634937434,0.41899546405438565,-0.6649957776309648,-0.32615879944212867,2.336650406131782,-2.13891307874673
EA,-0.37489555284049564,-0.4514808718687287,-0.19452220508167203,-0.31255091162476456,-0.07648879385095506,-0.9586505137524433
EXC,-0.3672338036223241,-0.034504445220243866,-0.35720147593679785,-0.5962718501826221,0.24747825881454155,-0.9027266717521251
FAST,-0.36819011696346077,-0.23842722321621818,0.15276158939526385,-0.3675292165085113,0.41776863265153336,-0.7412005892337563
FTNT,-0.35278743908007937,-0.07711517495074596,-0.5385252475834851,-0.334563984530939,0.0481139187126975,-0.7226460616485342
GEHC,-0.3693363830031012,-0.3327795533337586,-0.09057711268579967,-0.3183019127573112,-0.04464587841802163,-0.6604558706895053
GILD,-0.2879929411203096,-0.13494402244214165,-0.4906937010248764,0.11650716698213502,0.1907148008688776,-0.5467964386755927
GFS,-0.3821399476895287,-0.7801922155040307,-0.37222511265000924,-0.39116573792698567,0.2876280217517184,-2.2292633556472463
HON,-0.20188500183429373,-0.21407823479878843,0.12559511139425827,-0.1536595201114848,0.0716499866413874,-0.32598586312189703
IDXX,-0.35632938313757306,-0.08015879850292469,0.9001020377430667,-0.38297403571766253,0.29039697091979966,0.4227428172373283
ILMN,-0.40338229055079766,-0.3266923062294011,-0.9538455060959381,-0.3849935620364565,0.6572827356905544,-2.2461241257309537
INTC,-0.19936431669481808,-0.034504445220243866,-0.4626269256916568,-1.336718442999905,-0.1734020147337959,-1.4955879277034358
INTU,-0.11363815419112909,0.9516295856856619,-0.20012353724598148,-0.17815677953248593,0.10903080041048317,1.5295862083735021
ISRG,-0.18918393802558997,0.053760637792939096,-0.22212886934385523,-0.3954540957057816,0.4219220564036551,-0.7427998078418238
KDP,-0.35482648351154533,-0.19277286993353737,-0.3641831613190456,-0.4036326103512348,0.07580341039350913,-0.874338438419319
KLAC,-0.2597862874128168,-0.38756477727297556,1.2689510780808448,-0.27581209559129205,0.4662252430929537,0.011570472263464693
KHC,-0.3583494656155182,-0.3327795533337586,-0.4248978238681219,-0.2673776379138529,0.13118239375513252,-1.1306674965891061
LRCX,-0.22763619952242248,-0.35712854175118836,0.34060693535316244,-0.19947842181922637,0.12841344458705137,-0.4739058150330695
LIN,-0.07417545803909205,-0.32973592978157984,-0.22194882588127576,-0.23277210588554959,0.13533581750725426,-1.1753531507981472
LULU,-0.36095995598458464,0.17854920343226666,0.3017976067623604,-0.33683009692581717,0.017655477863804624,0.6653703948218567
MAR,-0.3164927147306209,-0.1379876459943204,-0.5385252475834851,-0.27609219654650824,0.2488627333985821,-1.0229627547865952
MRVL,-0.3262809743781999,-0.27799432939454155,-0.6610948359417433,-0.33800002811603075,0.106261851242402,-1.3350643997110594
MELI,-0.28053503113034167,0.7994484080767258,0.2940957475297949,-0.19805171050920578,-0.11940750595621313,2.0948833902605957
META,1.6375620365064425,0.5346531590371771,0.12885585854020568,1.724389343150955,-0.16647964181359298,1.4514691250726652
MCHP,-0.34578523976971764,-1.531967232892175,0.040714581192974345,-0.42788481672349626,-1.0470054772634043,-2.0583139842817495
MU,-0.19389373285112443,1.4599147188995083,-0.7039251632035807,-0.6147271155722211,-7.783858803204885,9.578929695079225
MSFT,4.970920522248614,0.2211599331627688,0.23142057771331048,3.3396229617920965,0.03011574912016992,-0.9876728655378383
MRNA,-0.3458582805058218,-3.0659535031902503,-1.2922471964286124,-0.5476372594997581,-0.2232430997592569,-7.402690082043792
MDLZ,-0.26865145080867914,-0.25364534097711183,-0.23593220147494678,-0.2085045888437736,0.09518605457007732,-0.7782620760343422
MDB,-0.386930764993098,0.5194350412762835,-0.9292195813857329,-0.4131801762469011,-0.2744686593687585,0.35786974928178944
MNST,-0.3358430019709688,0.06289150844947522,-0.11882395148642791,-0.3681141036878971,0.037038122040372816,-0.06235015834477863
NFLX,0.029165019543678006,0.15420021501483688,0.05753860251990742,0.7678563120796744,-0.10833170928388848,1.212962034369466
NVDA,3.502835298074023,7.778477213222535,1.291076419148942,0.7892053371361689,-0.13602120096470013,14.270422085620858
NXPI,-0.3155394920106936,-0.29016882360325646,0.11527257953004448,-0.2954510776548469,-0.012802962985088212,-0.43217369033553354
ORLY,-0.33085082644246033,-0.07711517495074596,-0.5385252475834851,-0.3400596954423765,0.028731274536129305,-0.7306957410210225
ODFL,-0.3651619036190566,-0.25973258808146926,0.0736825396741903,-0.3854693768687937,0.1256444954189702,-0.5917346051574555
ON,-0.3795230138005556,-0.44843724831654996,0.05769868116296976,-0.42745138607842825,0.010733104943601732,-0.8978372926916045
PCAR,-0.3378511331017603,-0.1988601170378948,0.12005373370298782,-0.4255246873098926,-0.014187437569128797,-0.35115261701180533
PANW,-0.25627366881390834,0.2911632748628794,1.2523270650360083,-0.28973071354447355,0.2156353433816081,1.585561226649594
PAYX,-0.3557283707296417,-0.1684238815161076,0.3910991642017704,-0.33391154220795893,0.21009744504544578,-0.13402921535420784
PYPL,-0.31727428037897426,-0.010155456802814074,-0.1105219073689391,-0.02888357805374522,-0.1415590993008625,0.29911698065152426
PDD,-0.08264676571102024,3.453488145576571,0.24886486877365885,4.650141620470748,4.135082890800501,7.753546655308067
PEP,-0.0005315687756407949,-0.22625272900750334,0.4807207989079882,-0.03441248233985884,0.15887188543594416,-0.16453745810718068
QCOM,-0.05958905858402342,-0.25973258808146926,0.22701961531884743,0.2716691695398393,-0.036339030913778124,0.07515169819354972
REGN,-0.24669081497087994,-0.31147418846850755,-0.23279144329439408,-0.24227082172765657,0.031500223704210475,-0.8828200506923962
ROP,-0.3336158974920608,0.14202572080612197,-0.3666637801416362,-0.30657171290269536,0.25024720798262273,-0.3058153619226496
ROST,-0.35721353472661926,0.17550557988008794,0.28025244575001057,-0.34840112855005845,-0.06264404801054921,0.7027200596972966
SIRI,-0.41399842200051507,-0.2719070822901841,-0.5385252475834851,-0.3758654820201829,-0.09448696344348263,-0.9497195087400385
SBUX,-0.2813963220464516,-0.3510412946468309,-0.5385252475834851,-0.25437701712263233,0.08134130872967148,-1.2949298406829992
SNPS,-0.28438930514450117,0.3459484988020963,-0.08765640762617742,-0.3589454788231088,0.03980707120845398,0.48987734509095365
TTWO,-0.3903029907058544,-0.393652024377333,-1.5568710767620613,-0.35767287792946173,-0.2093983539188511,-2.102146658821483
TMUS,-0.10140814075078634,-0.3023433178119714,-0.26709972533036813,0.15301181798972102,-0.1747864893178365,-0.442579912895967
TSLA,0.5454457219655482,-0.5610513197471627,-0.06369062227393435,-0.4666714985173123,0.35131385261758524,-2.5492243348687054
TXN,-0.12671173709569314,-0.7954103332649244,0.1948517899901638,-0.5253913938428136,0.2488627333985821,-2.0435112666853876
TTD,-0.3537556612368852,0.5650893945589642,-0.3424579248363897,-0.39154077679555016,0.0785723595615903,0.6713633891612835
VRSK,-0.3718740452934861,-0.052766186533316176,8.101560473312832,-0.3858481718503914,0.13810476667533542,7.84394920701396
VRTX,-0.2351767765411604,0.1085458617321561,-0.050887551606446646,-0.22518936840272846,-0.0031116408968041177,0.1793032208931016
WBA,-0.4068596540933189,-0.10450778692035445,-1.6826415178077154,-0.40736960955252804,-0.37691977858776177,-1.5152472685198717
WBD,-0.39982407111188945,-0.5062660958079457,-0.6662760866981965,0.8817956092645405,-0.24539469310390627,-0.15179390483375166
WDAY,-0.3155831293138241,0.21507268605841134,-0.13424765477590542,-0.30498501783880244,-0.014187437569128797,0.3206832663850677
XEL,-0.3806150273873842,-0.6188801672385583,-0.32599394242302554,-0.5419398711956217,0.0481139187126975,-1.7731930394210773
ZS,-0.38761616695492296,0.7811866667636534,-0.9115152875605905,-0.39059340118373714,-0.0391079800818593,0.6869887918197616
