Ticker,debtToEquity,interestCoverageRatio,currentRatio,quickRatio,beta,Score
MMM,0.6341085394660796,0.0,0.018315688278691566,0.11461093100123398,-0.013920489470379724,0.4872614307157743
AOS,-0.31036975787063414,0.0,0.025449845494179005,-0.04420026030798209,0.4758571465328058,0.18423780347597474
ABT,-0.24668059749163782,0.0,-0.012166619823845906,-0.09435116282668181,-0.6782947827524788,-0.8184575975935888
ABBV,1.6414047976301174,0.0,-0.44021605275309617,-0.27990950214587096,-1.036558053532587,1.3249722989964978
ACN,-0.3028420825268424,0.0,-0.23008269476964607,0.05860908985535243,0.35568022658757986,0.2243117489750311
ADBE,-0.2706119592594647,0.0,-0.3669288013576337,-0.106053040081045,0.523474416699782,0.725844298878996
AMD,-0.3155437033743326,0.0,0.6642811961537418,0.5492520861632987,1.382852768760927,-0.14622421693044596
AES,0.5073287690113143,0.0,-0.5426884927573713,-0.5197979858603182,0.04956920408558884,1.6193844517145926
AFL,-0.2204721884848428,0.0,-0.05432300336990854,0.25252591292765836,-0.31776402291680045,-0.736439120959393
A,-0.23331226402880903,0.0,0.6928178250156919,0.6888387648403462,0.17201361308638485,-1.442955240798462
APD,-0.13992776636407392,0.0,-0.079616833497546,0.12464111150497395,-0.5490479065849714,-0.7339999509564732
ABNB,-0.26513128335126546,0.0,-0.11204482084067105,-0.21805672237280782,0.4441122997548215,0.509082559617035
AKAM,-0.11669506829538785,0.0,1.0573084027524173,1.586539919925072,-0.7576568996974395,-3.518200290670317
ALB,-0.26069647291952397,0.0,0.793993145526242,0.4890710031408589,1.3647128563163646,-0.17904776527026023
ARE,-0.20897618853282127,0.0,0.8997083842648295,1.4912532051395426,0.07451158369686195,-2.5254261942403318
ALGN,-0.31974633593044494,0.0,-0.25213372616297114,-0.03417007980424213,1.3873877468720677,1.353945216908836
ALLE,0.014417269122952058,0.0,-0.2008975061608336,-0.1996680581159513,0.22416586136450212,0.6391486947642391
LNT,-0.024848482797664013,0.0,-0.6853716370671213,-0.691146902799209,-1.165804929700094,0.18586512736857208
ALL,-0.2353890844759502,0.0,-0.8021123915023713,-0.6869676609226507,-1.2156896889226407,0.03800127902643102
GOOGL,-0.30626723871043526,0.0,0.34648692019111677,0.7724236023715125,-0.07060771585963761,-1.4957854771327022
GOOG,-0.30626723871043526,0.0,0.34648692019111677,0.7724236023715125,-0.07060771585963761,-1.4957854771327022
MO,-0.3269076388466384,0.0,-0.7392020960567088,-0.5891734010111862,-0.8347515275868297,0.16671633063442692
AMZN,-0.169054374358134,0.0,-0.3520119271797961,-0.1913095743628347,0.23777079569792395,0.6120379228824208
AMCR,0.08539553675335056,0.0,-0.21386870109808362,-0.3726886718054655,-0.4583483443621594,0.2136045652947403
AEE,-0.010600429494148696,0.0,-0.6613749264332088,-0.6585488161620542,-1.3766814118681323,-0.06735809876701793
AAL,-0.3269076388466384,0.0,-0.6698062031424215,-0.5106036537318898,1.2014536443153032,2.0549558623429762
AEP,0.03731128570333508,0.0,-0.6996399514980963,-0.6577129677867425,-1.2474345357006251,0.14722966928754877
AXP,0.04889035847324225,0.0,0.004047373847716545,0.46817479375806736,0.3466102703652986,-0.07672153876724302
AIG,-0.23176796164503738,0.0,-0.5206374613640462,-0.6995053865523256,-0.052467803415075176,0.9359070828562592
AMT,0.6288941225895652,0.0,-0.6574835679520339,-0.44122823858102184,-0.7825992793087129,0.945006649813908
AWK,-0.045848865144704945,0.0,-0.49274939224895875,-0.28910383427429925,-0.9866732943100401,-0.25066893293148707
AMP,-0.154633785202087,0.0,0.9684557174322547,0.9880724832019218,0.6821986505897034,-1.4289633352465598
AME,-0.25168626728731147,0.0,-0.32801521654588367,-0.3818830039338938,0.3738201390321423,0.8320320922246083
AMGN,2.388489299237012,0.0,-0.12501601577792107,-0.18545863573565305,-1.022953119199165,1.6760108315514213
APH,-0.2221762462876253,0.0,0.2868194234797667,0.2057184039102052,0.5189394385886413,-0.19577463508895587
ADI,-0.2847982404676291,0.0,-0.06729419830715856,-0.16957751660473144,0.21282841608665035,0.16490189053091125
ANSS,-0.2925815244818382,0.0,0.7712935543860544,1.3717268874699746,0.23777079569792395,-2.1978311706399434
AON,-0.3269076388466384,0.0,-0.1970061476796586,-0.48803574759847496,-0.35857882591706597,-0.00044456948557086706
APA,-0.017921487829353083,0.0,-0.29234443046844616,-0.22474350937530113,5.085662396507233,5.584828848521628
AAPL,-0.02663561341833217,0.0,-0.3747115183199837,-0.15286054909849817,0.48492710275508705,0.9858635567552367
AMAT,-0.26180837063583956,0.0,0.768050755651742,0.6136124110622967,1.1991861552597325,-0.4442853820901458
APTV,-0.20062204515468002,0.0,-0.20997734261690862,-0.1745926068566014,1.9474575435979329,2.131405447916763
ACGL,-0.29689918093963846,0.0,0.11235685157375414,-0.1428303685947582,-1.0977802580329852,-1.3642059219516196
ADM,-0.22476215400334776,0.0,-0.09388514792852103,-0.5824866140086928,-0.6125376001409399,-0.16092799220707382
ANET,-0.3269076388466384,0.0,2.1994221169772805,2.181663963146976,0.19242101458651784,-4.515572704384377
AJG,-0.1650498385215951,0.0,-0.36887448059822114,-0.7596864695747654,-0.8075416589199862,0.15596945273140528
AIZ,-0.23680345245225967,0.0,-0.7891411965651214,-0.770552498453817,-1.1884798202557971,0.13441042231088174
T,-0.05829487732177772,0.0,-0.6068959076967588,-0.5440375887443564,-0.7939367245865644,0.2987018945327732
ATO,-0.18875328255829985,0.0,-0.166523839577121,0.0009355519588477415,-0.8937062430316576,-0.9168712379716841
ADSK,-0.02536822042751268,0.0,-0.5135033041485588,-0.28408874402242923,0.9157500233134446,1.68797385105692
ADP,-0.17060080681415912,0.0,-0.39027695224468373,-0.7814185273328687,-0.6012001548630884,0.3998945179003047
AZO,-0.3269076388466384,0.0,-0.5180432223765963,-0.8023147367156602,-0.7508544325307286,0.2425958877148895
AVB,-0.17901672228765125,0.0,-0.2787246757843336,-0.5390224984924864,-0.31322904480565983,0.32550140718350895
AVY,-0.013735895851268533,0.0,-0.48107531680543375,-0.45460181258600846,-0.2973566214166677,0.6245846121235059
AXON,-0.24254399717538327,0.0,0.8380952083128921,1.1092704976221126,-0.32456649008351135,-2.5144761931938993
BKR,-0.2446357281282988,0.0,-0.2391625312257211,-0.27573026026931263,0.8704002422020385,1.1406573055687734
BALL,-0.14915523936614122,0.0,-0.2612135626190461,-0.14366621697006987,-0.4084635851396127,-0.15273904491663792
BAC,-0.3269076388466384,0.0,-1.0472679758163965,-0.8842278774962031,0.7366183879233907,2.341206602389352
BK,-0.3269076388466384,0.0,-1.0472679758163965,-0.8842278774962031,0.11759387575269802,1.722182090218659
BBWI,-0.3269076388466384,0.0,0.017018568784966565,-0.03584177655486546,1.888502828153105,1.5804183970763657
BAX,0.03961389380934492,0.0,-0.08934522970048345,-0.14868130722193984,-0.9322535569763528,-0.6546131262445847
BDX,-0.17731905470162918,0.0,-0.1321501729934085,-0.22975859962717113,-1.3199941854788748,-1.1354044675599244
BRK.B,-0.3269076388466384,0.0,-1.0472679758163965,-0.8842278774962031,-2.381179063485777,-0.7765908490198159
BBY,-0.04908444489773825,0.0,-0.4000053484476212,-0.6318016681520809,1.0563343447588036,2.0390569164607673
BIO,-0.29396607144659903,0.0,3.2111753220827803,2.890463385411266,-0.25654181841640217,-6.652146597357048
TECH,-0.27459306430121533,0.0,1.5962615523951547,1.197870425405149,0.41236745297683725,-2.6563575891246822
BIIB,-0.22964427960831965,0.0,0.3121132536074043,0.02601100321819765,-2.3970514868747688,-2.9648200233086905
BLK,-0.26755530557572355,0.0,0.6798466300784418,0.7908122666283691,0.7502233222568125,-0.9879908800257219
BX,-0.18354738597079925,0.0,-0.3539576064203837,-0.04420026030798209,1.02912447609196,1.2437349568495266
BA,-0.3269076388466384,0.0,-0.3066127448994212,-0.7028487800535723,1.1152890602036316,1.7978429463099868
BKNG,-0.3269076388466384,0.0,-0.2586193236315961,0.07365436061096238,0.7933056143126481,0.6513629384866435
BWA,-0.1900142853323589,0.0,-0.04848596564814596,0.053593999603482635,0.5257419057553525,0.330619586467657
BXP,0.08883347337046428,0.0,-0.4499444489560337,-0.2071906934937562,0.24910824097577525,0.9950768567960294
BSX,-0.2107185876361664,0.0,0.03258400270966659,-0.09685870795261681,-0.6374799797522133,-0.7839238621454294
BMY,0.41268326857252013,0.0,-0.3273666567990211,-0.11608322058478497,-1.3744139228125622,-0.5182807768562361
AVGO,0.026752517542843954,0.0,-0.18144071375495857,-0.19381711948876967,0.4803921246439464,0.8824024754305186
BR,0.023176126229254156,0.0,-0.1431756886900711,0.15974674326806382,-0.14316736563788715,-0.1365622939866257
BRO,-0.17573854108954842,0.0,-0.38184567553547116,-0.6125771555199128,-0.5762577752518151,0.24242651471402044
BF.B,-0.3269076388466384,0.0,-1.0472679758163965,-0.8842278774962031,-2.381179063485777,-0.7765908490198159
BLDR,-0.14443712932468714,0.0,0.3879947439903168,0.2725862739351381,2.332930683044885,1.5279125357947427
BG,-0.2166636192956239,0.0,0.24077168145252917,-0.30414910502990916,-0.91184615547622,-1.065132351194464
CDNS,-0.2881403238333363,0.0,-0.1931147891984836,0.02601100321819765,0.022359335418745168,-0.0986772024343052
CZR,0.8763872177211901,0.0,-0.6030045492155838,-0.46296029633912505,4.038082452833753,5.980434516109652
CPT,-0.17510164948575843,0.0,-0.854645730998234,-0.6552054226608075,-0.49009319114014366,0.8446563130331395
CPB,-0.06041429921398848,0.0,-0.39416831072585873,-0.557411162749343,-1.8868664493714506,-0.9957012751102374
COF,-0.3269076388466384,0.0,-1.0472679758163965,-0.8842278774962031,0.9361574248135777,2.540745639279539
CAH,-0.3269076388466384,0.0,-0.4090851849036962,-0.532335711489993,-0.7599243887530098,-0.14541113120595894
KMX,0.3580170942592572,0.0,0.41847705209285413,-0.5966960363889912,1.344305454816232,1.8805415333716264
CCL,0.6939784802945898,0.0,-0.8124893474521714,-0.6677431482904824,3.3759756486072248,5.550186624644468
CARR,-0.015608229362075798,0.0,-0.167820959070846,-0.4203320291982302,0.3602152046987205,0.9327599636057209
CTLT,-0.03255508421074791,0.0,0.5773741900741668,0.3687088370959795,0.2876555549204707,-0.6909825564604235
CAT,0.13004611133075933,0.0,-0.17236087729888358,-0.25650574763714434,0.28992304397604074,0.8488357802428279
CBOE,-0.2419560972334233,0.0,-0.1827378332486836,-0.47967726384535836,-1.0478954988104383,-0.6274364989498197
CBRE,-0.1775512325772583,0.0,-0.3033699461651086,-0.08850022419950017,0.8817376874798902,1.0960566252672406
CDW,0.2890581351251559,0.0,-0.22943413502278365,0.020160064591016096,0.08811651803028378,0.5864487235872072
CE,0.06451443845250436,0.0,-0.26445636135335854,-0.3225377692867657,0.709408519256547,1.3609170883491757
COR,0.8312062551526653,0.0,-0.47199548034935873,-0.4671395382156834,-1.3177266964233045,0.4526145772944028
CNC,-0.1852386633400609,0.0,-0.2865073927466836,0.045235515850366004,-1.4515085507019525,-1.3954753371456958
CNP,0.08131644838793993,0.0,-0.23656829223827108,-0.4186603324476069,-0.3154965338612301,0.4210485392125878
CF,-0.24120844187245247,0.0,1.5087059865687173,1.9116849379213092,-0.06834022680406707,-3.729939593166546
CHRW,-0.01620251952079619,0.0,-0.156146883627321,0.1998674652830235,-0.6760272936969085,-0.7359503948734072
CRL,-0.14971544836880596,0.0,0.08576590195239167,0.09120717649250741,0.8840051765354603,0.5573166497217552
SCHW,-0.020313558970009013,0.0,-0.7651444859312089,-0.5206338342356298,-0.15450481091573867,1.110959950281091
CHTR,1.0102217874794752,0.0,-0.7865469575776713,-0.6042186717667961,-0.17491221241587143,2.226075204408071
CVX,-0.29813675291890923,0.0,-0.2495394871755211,-0.20886239024437953,0.12893132103054927,0.28919644553154067
CMG,-0.06344752210294133,0.0,0.022855606506729,0.3812465627256544,0.4803921246439464,0.012842433308621726
CB,-0.256259532415529,0.0,-0.7956267940337465,-0.7304317764388573,-0.9458584913097746,0.3239405467473001
CHD,-0.20134839979311606,0.0,-0.1827378332486836,-0.23393784150372943,-1.231562112311633,-1.016234837352336
CI,-0.1581100631197633,0.0,-0.5089633859205213,-0.40277921331668537,-1.0728378784217119,-0.31920534230426845
CINF,-0.31221227036989274,0.0,-0.3980596692070338,-0.21722087399749618,-0.9345210460319231,-0.6314527731972859
CTAS,-0.19281746041793613,0.0,0.49565566196949185,0.02851854834413273,0.4803921246439464,-0.23659954608761424
CSCO,-0.17800919811175608,0.0,-0.4668070023744587,-0.31417928553364904,-0.4379409428620266,0.16503614693432506
C,-0.3269076388466384,0.0,-1.0472679758163965,-0.8842278774962031,0.9815072059249837,2.586095420390945
CFG,-0.3269076388466384,0.0,-1.0472679758163965,-0.8842278774962031,0.686733628700844,2.291321843166805
CLX,2.1957667519590705,0.0,-0.4635642036401462,-0.48051311222067,-1.4152287258128278,1.724615342007059
CME,-0.2965328085120402,0.0,-0.39027695224468373,-0.865003364864035,-1.2746444043674687,-0.3158968957707903
CMS,0.06890664743917631,0.0,0.26930831031447905,-0.4437357837069568,-1.5354056457580536,-1.2920715249263997
KO,0.006689366987333339,0.0,-0.3734143988262587,-0.26068498951370267,-1.0773728565328524,-0.4365841012055577
CTSH,-0.3067443748952144,0.0,0.47879310855106694,0.7991707503814856,0.07224409464129189,-1.512464139186475
CL,2.672800693270007,0.0,-0.3591460843952837,-0.39274903281294543,-1.4877883755910772,1.9369074348871587
CMCSA,-0.07993641141711563,0.0,-0.6613749264332088,-0.4763338703441117,-0.13636489847117622,0.9214074868890287
CMA,-0.3269076388466384,0.0,-1.0472679758163965,-0.8842278774962031,0.543881818199915,2.148470032665876
CAG,-0.12655730282899164,0.0,-0.43308189553760873,-0.644339393781756,-1.5399406238691942,-0.5890766373788211
COP,-0.2473750010462717,0.0,-0.171712317552021,0.06278833173191084,0.48492710275508705,0.3464760875289255
ED,-0.08030704398922081,0.0,-0.4064909459162462,-0.33006040466457065,-1.6193027408141547,-0.9630584342225587
STZ,-0.06113852378017105,0.0,-0.27742755629060856,-0.5565753143740313,-0.23840190597184,0.5344624409126288
CEG,-0.1429588591807733,0.0,-0.12047609754988349,-0.3517924624226739,-0.6737598046413382,-0.3444501038495541
COO,-0.24237998161186547,0.0,0.15840459360099163,-0.20301145161719797,-0.17717970147144174,-0.37495282506710087
CPRT,-0.323591116347973,0.0,3.728726000079056,4.955844720806385,0.38742507336556414,-8.620736763867848
GLW,-0.1741218162491585,0.0,0.03582680144397902,-0.28659628914836427,0.040499247863307615,0.11714691931853435
CPAY,0.11376170895291894,0.0,-0.35330904667352114,-0.26570007976557264,0.37608762808771234,1.108858463479725
CTVA,-0.28738627825560503,0.0,-0.06469995931970855,-0.1771001519825364,-0.6080026220297993,-0.6535887889831593
CSGP,-0.294843661215032,0.0,4.848788682910595,6.625033926303775,-0.4742207677511515,-12.242887038180555
COST,-0.23012141579309875,0.0,-0.4460530904748587,-0.5682771916283946,-0.6601548703079163,0.12405399600223821
CTRA,-0.2783121704557882,0.0,-0.079616833497546,0.297661725194488,-1.9163438070938648,-2.4127008692465948
CCI,0.6988243946712525,0.0,-0.7761700016278714,-0.6593846645373658,-0.6306775125855024,1.5037015482509872
CSX,-0.0035094189623200143,0.0,-0.3027213864182462,-0.08682852744887684,0.31486542358731434,0.7009059184921174
CMI,-0.17043679125064132,0.0,-0.18014359426123358,-0.27489441189400093,-0.016187978525950282,0.26841323637864295
CVS,-0.09194788885447885,0.0,-0.5219345808577712,-0.4295263613266585,-1.1295251048109691,-0.27001205148101826
DHR,-0.25013770475903285,0.0,0.1512704363855042,0.23413724867080177,-0.4447434100287376,-1.0802887998440764
DRI,0.3426848341787215,0.0,-0.7969239135274714,-0.7697166500785053,0.48946208086622767,2.398787478650926
DVA,0.6299719391498251,0.0,-0.12242177679047107,0.1990316169077119,-0.034327890970512726,0.5190342080620716
DAY,-0.21839110789319466,0.0,-0.3520119271797961,-0.8048222818415952,0.566556708755618,1.5049998098838147
DECK,-0.29917196803409957,0.0,0.8050186612229044,0.9161895229251185,-0.009385511359239112,-2.0297656635413612
DE,0.2866767143457673,0.0,0.2576342348709542,0.6177916529388549,0.001951933918612165,-0.5867972395454296
DAL,0.19666199098603465,0.0,-0.7833041588433589,-0.6435035454064442,0.7751657018680856,2.3986353971039236
DVN,-0.2149574314205879,0.0,-0.37276583907939614,-0.16874166822941977,2.575552011990907,2.9021020878791353
DXCM,-0.08135290946567858,0.0,0.8322581705911296,1.1510629163876958,0.3942275405322748,-1.670446455912229
FANG,-0.24623967253516782,0.0,-0.4505930087028962,-0.1587114877256798,1.9157126968199487,2.2787775207133567
DLR,-0.1378339053389049,0.0,-0.38184567553547116,-0.10187379820448669,-1.106850214255266,-0.7609646458542132
DFS,-0.030623108676843213,0.0,-0.3364464932550961,0.02851854834413273,0.8545278188130466,1.131832655047167
DG,0.2440497084091628,0.0,-0.2748333173031586,-0.8031505850909718,-1.3834838790348434,-0.06145026823155031
DLTR,-0.02437134661288487,0.0,-0.20024894641397104,-0.7621940147007004,-0.28828666519438645,0.6497849493074002
D,-0.00181601152080486,0.0,-0.36628024161077116,-0.7404619569425972,-1.0546979659771494,0.050228221055414135
DPZ,-0.3269076388466384,0.0,0.09095437992729152,-0.08097758882169519,-0.4946281692512843,-0.831512599203519
DOV,-0.16393581073302602,0.0,-0.19765470742652103,-0.1913095743628347,0.45998472314381345,0.6850131942001432
DOW,-0.12632086480885557,0.0,0.12013956853610415,-0.09184361770074682,0.5484167963110556,0.3937999806668427
DHI,-0.2744290487376975,0.0,2.652116820287305,-0.3860622458104521,1.3987251921499195,-1.1417584310646307
DTE,0.09409475183655527,0.0,-0.5582539266820713,-0.5298281663640582,-0.9299860679207825,0.2521907769619023
DUK,0.019382467545809575,0.0,-0.5426884927573713,-0.6501903324089375,-1.3517390322568592,-0.13947773954474085
DD,-0.25309211497460704,0.0,0.4645247941200918,0.2934824833179298,0.523474416699782,-0.4876249757128468
EMN,-0.12905587758232148,0.0,-0.14576992767752112,-0.3150151339089607,1.1379639507593347,1.469693134763495
ETN,-0.21901521906346375,0.0,-0.03746044995148352,-0.07011155994264356,0.03142929164102639,-0.08001391752831027
EBAY,-0.04819620476803786,0.0,0.24271736069311675,0.6186275013141667,0.5937665774224617,-0.31577448935285946
ECL,-0.10556118062645761,0.0,-0.1340958522339961,-0.10856058520698,0.08811651803028378,0.22521177484480226
EIX,0.11631353551258578,0.0,-0.4013024679413462,-0.4972300797269032,-0.22479697163841816,0.7900491115424171
EW,-0.30618416589254965,0.0,1.3880738736522924,1.0532686564762312,0.10398894141927617,-2.6435377546017973
